Energy(eV),Intensity(a.u.)
1.92072,0.3855
1.92248,0.3781
1.92547,0.3656
1.92846,0.353
1.93146,0.3405
1.93448,0.3579
1.9375,0.3853
1.94053,0.4127
1.94357,0.44
1.94662,0.4674
1.94969,0.476
1.95276,0.4635
1.95584,0.4509
1.95893,0.4384
1.96203,0.4401
1.96513,0.4501
1.96825,0.4601
1.97138,0.4702
1.97452,0.4802
1.97767,0.4736
1.98083,0.4636
1.984,0.4535
1.98718,0.4435
1.99037,0.4337
1.99357,0.4337
1.99678,0.4337
2,0.4337
2.00323,0.4337
2.00647,0.4337
2.00972,0.4337
2.01299,0.4337
2.01626,0.4337
2.01954,0.4424
2.02284,0.4647
2.02614,0.487
2.02946,0.5093
2.03279,0.5312
2.03612,0.548
2.03947,0.5647
2.04283,0.5814
2.0462,0.5982
2.04959,0.6149
2.05298,0.6316
2.05638,0.6483
2.0598,0.6651
2.06323,0.6832
2.06667,0.7033
2.07012,0.7233
2.07358,0.7434
2.07705,0.7635
2.08054,0.7836
2.08403,0.8036
2.08754,0.8237
2.09106,0.8438
2.09459,0.8638
2.09814,0.9085
2.10169,0.9587
2.10526,1.0088
2.10884,1.059
2.11244,1.1439
2.11604,1.2298
2.11966,1.3157
2.12329,1.3875
2.12693,1.4501
2.13058,1.5128
2.13425,1.5754
2.13793,1.5989
2.14162,1.61
2.14533,1.6212
2.14905,1.6323
2.15278,1.6322
2.15652,1.6179
2.16028,1.6035
2.16405,1.5892
2.16783,1.5748
2.17163,1.5605
2.17544,1.5461
2.17926,1.5318
2.1831,1.5174
2.18695,1.5031
2.19081,1.4757
2.19469,1.4254
2.19858,1.3752
2.20249,1.3249
2.20641,1.2835
2.21034,1.25
2.21429,1.2165
2.21825,1.183
2.22222,1.1481
2.22621,1.1079
2.23022,1.0677
2.23423,1.0275
2.23827,0.9873
2.24231,0.9586
2.24638,0.9461
2.25045,0.9335
2.25455,0.921
2.25865,0.935
2.26277,0.9684
2.26691,1.0019
2.27106,1.0353
2.27523,1.0602
2.27941,1.0602
2.28361,1.0602
2.28782,1.0602
2.29205,1.0602
2.2963,1.0837
2.30056,1.1088
2.30483,1.1339
2.30912,1.1576
2.31343,1.1676
2.31776,1.1776
2.3221,1.1877
2.32645,1.1977
2.33083,1.2178
2.33522,1.2624
2.33962,1.3069
2.34405,1.3515
2.34848,1.3961
2.35294,1.446
2.35741,1.4962
2.3619,1.5463
2.36641,1.5958
2.37094,1.6404
2.37548,1.6849
2.38004,1.7295
2.38462,1.7741
2.38921,1.8364
2.39382,1.9032
2.39845,1.9701
2.4031,2.0102
2.40777,2.0478
2.41245,2.0855
2.41715,2.1274
2.42188,2.2276
2.42661,2.3277
2.43137,2.4233
2.43615,2.4985
2.44094,2.5737
2.44576,2.6488
2.45059,2.7407
2.45545,2.8659
2.46032,2.9705
2.46521,3.0457
2.47012,3.1209
2.47505,3.196
2.48,3.2946
2.48497,3.4114
2.48996,3.5282
2.49497,3.6338
2.5,3.734
2.50505,3.8341
2.51012,3.9445
2.51521,4.0779
2.52033,4.2114
2.52546,4.3559
2.53061,4.5159
2.53579,4.6761
2.54098,4.856
2.5462,5.036
2.55144,5.208
2.5567,5.3747
2.56198,5.5413
2.56729,5.7174
2.57261,5.8973
2.57796,6.0905
2.58333,6.3152
2.58873,6.5162
2.59414,6.6763
2.59958,6.8363
2.60504,6.9963
2.61053,7.1563
2.61603,7.3788
2.62156,7.6531
2.62712,7.9426
2.6327,8.2295
2.6383,8.4542
2.64392,8.7004
2.64957,9.0174
2.65525,9.3344
2.66094,9.6514
2.66667,9.9685
2.67241,10.2855
2.67819,10.4774
2.68398,10.6574
2.6898,10.9412
2.69565,11.328
2.70153,11.7149
2.70742,12.1017
2.71335,12.4885
2.7193,12.8753
2.72527,13.2622
2.73128,13.649
2.73731,14.0358
2.74336,14.4226
2.74945,14.8095
2.75556,15.1963
2.76169,15.5831
2.76786,15.9699
2.77405,16.3568
2.78027,16.7436
2.78652,17.1304
2.79279,17.5139
2.7991,17.8459
2.80543,18.206
2.81179,18.584
2.81818,18.9841
2.8246,19.4696
2.83105,19.9286
2.83753,20.3798
2.84404,20.7118
2.85057,21.1383
2.85714,21.4874
2.86374,21.8325
2.87037,22.1975
2.87703,22.5624
2.88372,22.8947
2.89044,23.1905
2.8972,23.4152
2.90398,23.6399
2.9108,23.8646
2.91765,24.0665
2.92453,24.1667
2.93144,24.2668
2.93839,24.367
2.94537,24.4019
2.95238,24.422
2.95943,24.442
2.96651,24.4621
2.97362,24.4817
2.98077,24.4593
2.98795,24.437
2.99517,24.4147
3.00242,24.3924
3.00971,24.3331
3.01703,24.2577
3.02439,24.1823
3.03178,24.1068
3.03922,23.94
3.04668,23.7585
3.05419,23.5194
3.06173,23.2182
3.06931,22.9657
3.07692,22.6789
3.08458,22.1803
3.09227,21.7114
3.1,21.2033
3.10777,20.6531
3.11558,20.0212
3.12343,19.3893
3.13131,18.6341
3.13924,17.9233
3.14721,17.2764
3.15522,16.6762
3.16327,16.065
3.17136,15.3992
3.17949,14.8049
3.18766,14.2967
3.19588,13.8368
3.20413,13.3293
3.21244,12.8117
3.22078,12.2154
3.22917,11.6049
3.2376,10.9553
3.24607,10.4472
3.25459,9.5443
3.26316,8.9919
3.27177,8.2398
3.28042,7.4866
3.28912,6.9587
3.29787,6.4308
3.30667,5.9029
3.31551,5.3749
3.3244,4.847
3.33333,4.3191
3.34232,3.7912
3.35135,3.2633
3.36043,2.7353
3.36957,2.2074
3.37875,1.6795
3.38798,1.1516
3.39726,0.938
3.40659,0.8374
3.41598,0.7367
3.42541,0.5925
3.4349,0.4414
3.44444,0.4019
3.45404,0.3684
3.46369,0.3349
3.47339,0.3014
3.48315,0.2892
3.49296,0.2892
3.50282,0.2892
3.51275,0.2892
3.52273,0.2715
3.53276,0.2491
3.54286,0.2268
3.55301,0.2045
3.56322,0.1975
3.57349,0.2076
3.58382,0.2176
3.5942,0.2277
3.60465,0.2377
3.61516,0.2477
3.62573,0.2578
3.63636,0.2678
3.64706,0.2778
3.65782,0.2879
3.66864,0.2979
3.67953,0.308
3.69048,0.318
3.70149,0.328
3.71257,0.3373
3.72372,0.3373
3.73494,0.3373
3.74622,0.3373
3.75758,0.3373
3.769,0.3404
3.78049,0.3515
3.79205,0.3627
3.80368,0.3738
3.81538,0.385
3.82716,0.376
3.83901,0.366
3.85093,0.3559
3.86293,0.3459
3.875,0.3373
3.88715,0.3373
3.89937,0.3373
3.91167,0.3373
3.92405,0.3373
3.93651,0.3303
3.94904,0.3102
3.96166,0.2901
3.97436,0.27
3.98714,0.2499
4,0.2471
4.01294,0.2583
4.02597,0.2695
4.03909,0.2806
4.05229,0.2845
4.06557,0.2644
4.07895,0.2443
4.09241,0.2242
4.10596,0.2041
