nm, %R
800.000000, 84.514492
799.000000, 84.536113
798.000000, 84.541946
797.000000, 84.389734
796.000000, 84.540169
795.000000, 84.431272
794.000000, 84.389738
793.000000, 84.588431
792.000000, 84.531309
791.000000, 84.524613
790.000000, 84.427219
789.000000, 84.596966
788.000000, 84.573416
787.000000, 84.457067
786.000000, 84.476525
785.000000, 84.627559
784.000000, 84.532595
783.000000, 84.377275
782.000000, 84.508895
781.000000, 84.483865
780.000000, 84.513664
779.000000, 84.643635
778.000000, 84.592854
777.000000, 84.630949
776.000000, 84.643389
775.000000, 84.565018
774.000000, 84.529030
773.000000, 84.502321
772.000000, 84.617637
771.000000, 84.563357
770.000000, 84.616016
769.000000, 84.572047
768.000000, 84.508948
767.000000, 84.532132
766.000000, 84.613017
765.000000, 84.641334
764.000000, 84.512732
763.000000, 84.578341
762.000000, 84.531794
761.000000, 84.626175
760.000000, 84.590275
759.000000, 84.541968
758.000000, 84.549311
757.000000, 84.627723
756.000000, 84.637493
755.000000, 84.612341
754.000000, 84.645371
753.000000, 84.701337
752.000000, 84.727777
751.000000, 84.629304
750.000000, 84.671551
749.000000, 84.591689
748.000000, 84.554219
747.000000, 84.700843
746.000000, 84.755839
745.000000, 84.738255
744.000000, 84.721441
743.000000, 84.688076
742.000000, 84.677856
741.000000, 84.692679
740.000000, 84.810057
739.000000, 84.840100
738.000000, 84.743742
737.000000, 84.684730
736.000000, 84.681709
735.000000, 84.721146
734.000000, 84.776654
733.000000, 84.779834
732.000000, 84.802738
731.000000, 84.835358
730.000000, 84.760615
729.000000, 84.741273
728.000000, 84.798591
727.000000, 84.802039
726.000000, 84.776672
725.000000, 84.769908
724.000000, 84.755845
723.000000, 84.759029
722.000000, 84.801472
721.000000, 84.815862
720.000000, 84.895051
719.000000, 84.902431
718.000000, 84.794097
717.000000, 84.847251
716.000000, 84.831280
715.000000, 84.779836
714.000000, 84.848967
713.000000, 84.875351
712.000000, 84.839098
711.000000, 84.839880
710.000000, 84.888245
709.000000, 84.915107
708.000000, 84.913446
707.000000, 84.907804
706.000000, 84.946901
705.000000, 84.994134
704.000000, 84.965410
703.000000, 84.945193
702.000000, 85.005898
701.000000, 85.008297
700.000000, 85.009422
699.000000, 85.015073
698.000000, 84.967846
697.000000, 84.985013
696.000000, 85.002711
695.000000, 84.952472
694.000000, 84.968308
693.000000, 84.981547
692.000000, 84.978318
691.000000, 85.003517
690.000000, 84.976436
689.000000, 85.038094
688.000000, 85.091581
687.000000, 85.095953
686.000000, 85.079777
685.000000, 85.046193
684.000000, 85.087002
683.000000, 85.065732
682.000000, 85.085808
681.000000, 85.093488
680.000000, 85.084199
679.000000, 85.111410
678.000000, 85.124410
677.000000, 85.096545
676.000000, 85.075022
675.000000, 85.106701
674.000000, 85.136242
673.000000, 85.130517
672.000000, 85.137324
671.000000, 85.123276
670.000000, 85.116871
669.000000, 85.153462
668.000000, 85.192099
667.000000, 85.190036
666.000000, 85.167967
665.000000, 85.187775
664.000000, 85.217474
663.000000, 85.189555
662.000000, 85.207232
661.000000, 85.214276
660.000000, 85.209442
659.000000, 85.209083
658.000000, 85.234350
657.000000, 85.254250
656.000000, 85.228090
655.000000, 85.235920
654.000000, 85.258812
653.000000, 85.263695
652.000000, 85.228104
651.000000, 85.260928
650.000000, 85.257490
649.000000, 85.245214
648.000000, 85.272310
647.000000, 85.283864
646.000000, 85.312186
645.000000, 85.329631
644.000000, 85.304437
643.000000, 85.321174
642.000000, 85.313457
641.000000, 85.331285
640.000000, 85.324948
639.000000, 85.325466
638.000000, 85.323438
637.000000, 85.334382
636.000000, 85.353878
635.000000, 85.369096
634.000000, 85.321528
633.000000, 85.331419
632.000000, 85.369418
631.000000, 85.362309
630.000000, 85.357259
629.000000, 85.391878
628.000000, 85.363029
627.000000, 85.391827
626.000000, 85.385389
625.000000, 85.398871
624.000000, 85.371352
623.000000, 85.373135
622.000000, 85.381564
621.000000, 85.406582
620.000000, 85.413466
619.000000, 85.473158
618.000000, 85.474434
617.000000, 85.441207
616.000000, 85.411290
615.000000, 85.458647
614.000000, 85.440359
613.000000, 85.476391
612.000000, 85.502402
611.000000, 85.476798
610.000000, 85.491029
609.000000, 85.512044
608.000000, 85.487240
607.000000, 85.481832
606.000000, 85.501143
605.000000, 85.509396
604.000000, 85.502229
603.000000, 85.546670
602.000000, 85.533805
601.000000, 85.534224
600.000000, 85.515590
599.000000, 85.531199
598.000000, 85.518605
597.000000, 85.554948
596.000000, 85.525382
595.000000, 85.547932
594.000000, 85.543087
593.000000, 85.596279
592.000000, 85.568938
591.000000, 85.598151
590.000000, 85.581245
589.000000, 85.568912
588.000000, 85.556577
587.000000, 85.588043
586.000000, 85.612714
585.000000, 85.625298
584.000000, 85.617416
583.000000, 85.585805
582.000000, 85.676135
581.000000, 85.637809
580.000000, 85.625733
579.000000, 85.647471
578.000000, 85.635750
577.000000, 85.630136
576.000000, 85.603681
575.000000, 85.641760
574.000000, 85.636761
573.000000, 85.674632
572.000000, 85.666641
571.000000, 85.685828
570.000000, 85.671990
569.000000, 85.686777
568.000000, 85.679351
567.000000, 85.741105
566.000000, 85.690140
565.000000, 85.696926
564.000000, 85.731816
563.000000, 85.723181
562.000000, 85.715850
561.000000, 85.709695
560.000000, 85.697278
559.000000, 85.757105
558.000000, 85.702789
557.000000, 85.731893
556.000000, 85.743740
555.000000, 85.749287
554.000000, 85.742186
553.000000, 85.774419
552.000000, 85.781641
551.000000, 85.763018
550.000000, 85.751772
549.000000, 85.816454
548.000000, 85.773070
547.000000, 85.838986
546.000000, 85.795780
545.000000, 85.823584
544.000000, 85.795600
543.000000, 85.768993
542.000000, 85.769116
541.000000, 85.881694
540.000000, 85.780623
539.000000, 85.834353
538.000000, 85.854635
537.000000, 85.844256
536.000000, 85.846238
535.000000, 85.870684
534.000000, 85.814001
533.000000, 85.829196
532.000000, 85.819975
531.000000, 85.864373
530.000000, 85.894801
529.000000, 85.887072
528.000000, 85.879550
527.000000, 85.903970
526.000000, 85.904312
525.000000, 85.879566
524.000000, 85.904253
523.000000, 85.939139
522.000000, 85.889181
521.000000, 85.918694
520.000000, 85.941648
519.000000, 85.950883
518.000000, 85.960707
517.000000, 85.988458
516.000000, 86.011083
515.000000, 86.006216
514.000000, 85.995237
513.000000, 86.051546
512.000000, 86.056010
511.000000, 86.106467
510.000000, 86.132920
509.000000, 86.132080
508.000000, 86.191912
507.000000, 86.198992
506.000000, 86.221955
505.000000, 86.220443
504.000000, 86.247993
503.000000, 86.245974
502.000000, 86.273565
501.000000, 86.310926
500.000000, 86.299051
499.000000, 86.300570
498.000000, 86.297316
497.000000, 86.239185
496.000000, 86.279373
495.000000, 86.300966
494.000000, 86.309629
493.000000, 86.286876
492.000000, 86.248050
491.000000, 86.242037
490.000000, 86.253388
489.000000, 86.303145
488.000000, 86.296310
487.000000, 86.258445
486.000000, 86.275942
485.000000, 86.203621
484.000000, 86.264828
483.000000, 86.250956
482.000000, 86.209496
481.000000, 86.259512
480.000000, 86.201732
479.000000, 86.209387
478.000000, 86.285009
477.000000, 86.276471
476.000000, 86.274182
475.000000, 86.300100
474.000000, 86.301687
473.000000, 86.292877
472.000000, 86.307511
471.000000, 86.322165
470.000000, 86.359831
469.000000, 86.372093
468.000000, 86.364072
467.000000, 86.426532
466.000000, 86.472937
465.000000, 86.444777
464.000000, 86.466994
463.000000, 86.483956
462.000000, 86.496118
461.000000, 86.511697
460.000000, 86.516851
459.000000, 86.533180
458.000000, 86.568469
457.000000, 86.563530
456.000000, 86.543869
455.000000, 86.546033
454.000000, 86.535569
453.000000, 86.561076
452.000000, 86.560795
451.000000, 86.536475
450.000000, 86.531261
449.000000, 86.540703
448.000000, 86.529978
447.000000, 86.598545
446.000000, 86.570663
445.000000, 86.557243
444.000000, 86.555077
443.000000, 86.538095
442.000000, 86.584218
441.000000, 86.599690
440.000000, 86.562045
439.000000, 86.583270
438.000000, 86.567675
437.000000, 86.589302
436.000000, 86.629318
435.000000, 86.630853
434.000000, 86.626950
433.000000, 86.596863
432.000000, 86.627148
431.000000, 86.659114
430.000000, 86.664643
429.000000, 86.651084
428.000000, 86.627174
427.000000, 86.670665
426.000000, 86.671731
425.000000, 86.665059
424.000000, 86.632195
423.000000, 86.627471
422.000000, 86.641937
421.000000, 86.637806
420.000000, 86.631636
419.000000, 86.650315
418.000000, 86.656832
417.000000, 86.652689
416.000000, 86.674397
415.000000, 86.660358
414.000000, 86.635210
413.000000, 86.650525
412.000000, 86.643503
411.000000, 86.644443
410.000000, 86.639794
409.000000, 86.656617
408.000000, 86.656084
407.000000, 86.661887
406.000000, 86.703001
405.000000, 86.713696
404.000000, 86.688799
403.000000, 86.689166
402.000000, 86.699165
401.000000, 86.708440
400.000000, 86.687466
399.000000, 86.698925
398.000000, 86.784206
397.000000, 86.760074
396.000000, 86.735425
395.000000, 86.789644
394.000000, 86.782959
393.000000, 86.782931
392.000000, 86.791112
391.000000, 86.807739
390.000000, 86.878125
389.000000, 86.864441
388.000000, 86.875236
387.000000, 86.885866
386.000000, 86.903887
385.000000, 86.926307
384.000000, 86.912560
383.000000, 86.932549
382.000000, 86.993712
381.000000, 86.966310
380.000000, 86.893853
379.000000, 86.910914
378.000000, 86.908129
377.000000, 86.939486
376.000000, 86.864082
375.000000, 86.696926
374.000000, 86.696618
373.000000, 86.834474
372.000000, 86.780460
371.000000, 86.650869
370.000000, 86.705510
369.000000, 86.700544
368.000000, 86.535082
367.000000, 86.450618
366.000000, 86.447965
365.000000, 86.333460
364.000000, 86.204177
363.000000, 86.126857
362.000000, 86.015867
361.000000, 85.910275
360.000000, 85.778384
359.000000, 85.710025
358.000000, 85.567378
357.000000, 85.436635
356.000000, 85.302603
355.000000, 85.088628
354.000000, 84.947080
353.000000, 84.817573
352.000000, 84.698953
351.000000, 84.511770
350.000000, 84.333822
349.000000, 84.353884
348.000000, 84.144236
347.000000, 83.922299
346.000000, 83.895456
345.000000, 83.797577
344.000000, 83.556546
343.000000, 83.363206
342.000000, 83.121874
341.000000, 83.063177
340.000000, 82.912418
339.000000, 82.809848
338.000000, 82.546000
337.000000, 82.419570
336.000000, 82.319115
335.000000, 82.261290
334.000000, 82.107979
333.000000, 81.924033
332.000000, 81.972150
331.000000, 81.896789
330.000000, 81.765189
329.000000, 81.719278
328.000000, 81.821230
327.000000, 81.696482
326.000000, 81.617381
325.000000, 81.721902
324.000000, 81.643262
323.000000, 81.589499
322.000000, 81.581881
321.000000, 81.566220
320.000000, 81.568767
319.000000, 81.536995
318.000000, 81.666434
317.000000, 81.617247
316.000000, 81.752591
315.000000, 81.714010
314.000000, 81.772876
313.000000, 81.885634
312.000000, 81.893089
311.000000, 81.925944
310.000000, 81.915258
309.000000, 81.973464
308.000000, 82.018405
307.000000, 82.047942
306.000000, 82.177130
305.000000, 82.108473
304.000000, 82.150116
303.000000, 82.191860
302.000000, 82.153172
301.000000, 82.193582
300.000000, 82.213400
299.000000, 82.128976
298.000000, 82.017510
297.000000, 81.980874
296.000000, 81.925623
295.000000, 81.817242
294.000000, 81.828132
293.000000, 81.466885
292.000000, 81.280657
291.000000, 80.921500
290.000000, 80.296197
289.000000, 79.470955
288.000000, 78.628188
287.000000, 77.480642
286.000000, 76.494007
285.000000, 75.391384
284.000000, 74.675893
283.000000, 74.404923
282.000000, 74.371093
281.000000, 74.104974
280.000000, 74.242267
279.000000, 74.051431
278.000000, 73.755849
277.000000, 73.524970
276.000000, 73.458593
275.000000, 73.190801
274.000000, 73.369958
273.000000, 73.627081
272.000000, 73.730023
271.000000, 74.083249
270.000000, 74.281153
269.000000, 74.530160
268.000000, 74.615990
267.000000, 74.688264
266.000000, 74.880495
265.000000, 75.055943
264.000000, 75.308826
263.000000, 75.532310
262.000000, 75.548882
261.000000, 75.864671
260.000000, 75.685953
259.000000, 75.808115
258.000000, 75.668628
257.000000, 75.447081
256.000000, 75.310839
255.000000, 75.119413
254.000000, 74.827273
253.000000, 74.380179
252.000000, 73.843986
251.000000, 73.393172
250.000000, 72.758700
249.000000, 72.342573
248.000000, 71.883983
247.000000, 71.318678
246.000000, 70.602437
245.000000, 70.096346
244.000000, 69.557640
243.000000, 68.997839
242.000000, 68.340099
241.000000, 67.598851
240.000000, 66.807527
239.000000, 66.025567
238.000000, 64.989084
237.000000, 63.914502
236.000000, 62.997169
235.000000, 62.346578
234.000000, 61.771542
233.000000, 61.206290
232.000000, 60.749455
231.000000, 60.238990
230.000000, 59.643165
229.000000, 59.344319
228.000000, 58.981265
227.000000, 58.821600
226.000000, 58.735947
225.000000, 58.400909
224.000000, 58.070015
223.000000, 57.524887
222.000000, 57.034528
221.000000, 56.647915
220.000000, 56.438891
219.000000, 56.351453
218.000000, 56.200919
217.000000, 56.033888
216.000000, 55.930840
215.000000, 55.631698
214.000000, 55.403421
213.000000, 55.029412
212.000000, 54.402387
211.000000, 53.462502
210.000000, 52.399698
209.000000, 51.159813
208.000000, 49.615792
207.000000, 48.038357
206.000000, 46.810799
205.000000, 46.018170
204.000000, 45.696475
203.000000, 45.952103
202.000000, 46.830457
201.000000, 47.988285
200.000000, 49.234860
