Energy(eV),T
1.12709,0.738083
1.12812,0.738834
1.12914,0.739455
1.13017,0.74006
1.1312,0.740995
1.13224,0.742201
1.13327,0.743259
1.13431,0.744608
1.13535,0.745844
1.13639,0.747081
1.13743,0.74917
1.13848,0.750818
1.13952,0.752648
1.14057,0.754177
1.14162,0.756268
1.14267,0.758269
1.14373,0.760563
1.14478,0.762626
1.14584,0.764674
1.1469,0.766943
1.14796,0.769261
1.14903,0.771428
1.15009,0.773543
1.15116,0.776078
1.15223,0.778283
1.1533,0.781053
1.15438,0.78365
1.15545,0.785897
1.15653,0.788402
1.15761,0.79076
1.15869,0.793647
1.15978,0.795924
1.16086,0.798564
1.16195,0.801283
1.16304,0.80405
1.16413,0.80669
1.16523,0.809314
1.16632,0.812022
1.16742,0.814972
1.16852,0.817488
1.16962,0.820447
1.17073,0.823268
1.17183,0.82603
1.17294,0.829288
1.17405,0.832184
1.17517,0.8352
1.17628,0.838397
1.1774,0.841305
1.17852,0.844347
1.17964,0.847179
1.18076,0.849957
1.18189,0.85283
1.18302,0.855459
1.18415,0.858318
1.18528,0.861351
1.18641,0.86378
1.18755,0.866488
1.18869,0.868709
1.18983,0.871449
1.19097,0.87371
1.19212,0.875739
1.19326,0.878064
1.19441,0.880032
1.19556,0.881953
1.19672,0.884186
1.19787,0.886532
1.19903,0.888402
1.20019,0.889864
1.20136,0.891411
1.20252,0.893136
1.20369,0.894667
1.20486,0.895799
1.20603,0.897189
1.20721,0.898504
1.20838,0.899718
1.20956,0.900529
1.21074,0.90139
1.21193,0.902227
1.21311,0.902602
1.2143,0.903606
1.21549,0.904395
1.21668,0.904591
1.21788,0.904397
1.21908,0.904761
1.22028,0.905259
1.22148,0.905116
1.22268,0.905041
1.22389,0.904607
1.2251,0.904181
1.22631,0.903382
1.22752,0.902963
1.22874,0.902179
1.22996,0.901102
1.23118,0.89998
1.23241,0.898923
1.23363,0.898188
1.23486,0.896874
1.23609,0.895545
1.23733,0.894072
1.23856,0.892371
1.2398,0.890199
1.24104,0.887865
1.24228,0.88602
1.24353,0.883757
1.24478,0.881697
1.24603,0.879981
1.24728,0.878041
1.24854,0.875025
1.2498,0.872494
1.25106,0.869921
1.25232,0.867421
1.25359,0.864988
1.25486,0.861834
1.25613,0.858842
1.2574,0.855469
1.25868,0.852405
1.25996,0.849291
1.26124,0.846303
1.26253,0.843702
1.26381,0.840129
1.2651,0.836984
1.26639,0.833688
1.26769,0.829587
1.26899,0.826302
1.27029,0.823332
1.27159,0.820285
1.2729,0.817566
1.2742,0.814574
1.27551,0.811143
1.27683,0.808303
1.27814,0.805685
1.27946,0.802965
1.28079,0.800181
1.28211,0.797631
1.28344,0.795313
1.28477,0.791979
1.2861,0.789316
1.28744,0.786457
1.28877,0.783809
1.29011,0.781619
1.29146,0.778771
1.29281,0.776301
1.29415,0.773934
1.29551,0.771501
1.29686,0.768968
1.29822,0.766888
1.29958,0.764925
1.30094,0.762153
1.30231,0.759799
1.30368,0.757386
1.30505,0.755116
1.30643,0.753006
1.30781,0.751888
1.30919,0.750731
1.31057,0.749482
1.31196,0.748357
1.31335,0.746835
1.31474,0.745786
1.31614,0.745094
1.31753,0.743659
1.31894,0.742791
1.32034,0.742366
1.32175,0.741242
1.32316,0.739608
1.32457,0.739278
1.32599,0.739764
1.32741,0.739774
1.32883,0.739744
1.33026,0.739705
1.33169,0.739697
1.33312,0.738779
1.33455,0.738842
1.33599,0.739655
1.33743,0.740078
1.33888,0.740899
1.34032,0.741354
1.34177,0.742185
1.34323,0.742896
1.34469,0.743366
1.34615,0.745
1.34761,0.747106
1.34908,0.74796
1.35054,0.749285
1.35202,0.749752
1.35349,0.751411
1.35497,0.753403
1.35646,0.754915
1.35794,0.757698
1.35943,0.760845
1.36092,0.762541
1.36242,0.765619
1.36392,0.767099
1.36542,0.769843
1.36692,0.773229
1.36843,0.775608
1.36994,0.778519
1.37146,0.781174
1.37298,0.783499
1.3745,0.787019
1.37603,0.78835
1.37756,0.792896
1.37909,0.795696
1.38062,0.798722
1.38216,0.80229
1.38371,0.804729
1.38525,0.80733
1.3868,0.810835
1.38835,0.813527
1.38991,0.817852
1.39147,0.821536
1.39303,0.824387
1.3946,0.827193
1.39617,0.831536
1.39775,0.835495
1.39932,0.839305
1.4009,0.841664
1.40249,0.844757
1.40408,0.8488
1.40567,0.853219
1.40726,0.855041
1.40886,0.858008
1.41047,0.86239
1.41207,0.866724
1.41368,0.868359
1.4153,0.872635
1.41691,0.877566
1.41854,0.878794
1.42016,0.881095
1.42179,0.88578
1.42342,0.887956
1.42506,0.888872
1.4267,0.888746
1.42834,0.890932
1.42999,0.894516
1.43164,0.894501
1.43329,0.89578
1.43495,0.897988
1.43662,0.898818
1.43828,0.898908
1.43995,0.899473
1.44163,0.899641
1.44331,0.897067
1.44499,0.893229
1.44667,0.894079
1.44836,0.893413
1.45006,0.89134
1.45176,0.889795
1.45346,0.889966
1.45516,0.890681
1.45687,0.889595
1.45859,0.886694
1.46031,0.883474
1.46203,0.880833
1.46375,0.87817
1.46548,0.874561
1.46722,0.872784
1.46896,0.871323
1.4707,0.870903
1.47245,0.867489
1.4742,0.866632
1.47595,0.862425
1.47771,0.857135
1.47947,0.849469
1.48124,0.848137
1.48301,0.842314
1.48479,0.839835
1.48657,0.836626
1.48836,0.83634
1.49014,0.837566
1.49194,0.833231
1.49373,0.830404
1.49554,0.824654
1.49734,0.820304
1.49915,0.815156
1.50097,0.808187
1.50279,0.803274
1.50461,0.795749
1.50644,0.792716
1.50827,0.789242
1.51011,0.788091
1.51195,0.78384
1.5138,0.784347
1.51565,0.78134
1.5175,0.775778
1.51936,0.769955
1.52123,0.762948
1.5231,0.760889
1.52497,0.761387
1.52685,0.760686
1.52873,0.758543
1.53062,0.755616
1.53251,0.756323
1.53441,0.756421
1.53631,0.756271
1.53821,0.754895
1.54012,0.755301
1.54204,0.755011
1.54396,0.752813
1.54589,0.750508
1.54782,0.749076
1.54975,0.744394
1.55169,0.740288
1.55363,0.734109
1.55558,0.738817
1.55754,0.74701
1.5595,0.749233
1.56146,0.750155
1.56343,0.75343
1.5654,0.753031
1.56738,0.752502
1.56937,0.751732
1.57136,0.755085
1.57335,0.757758
1.57535,0.76094
1.57735,0.762083
1.57936,0.764945
1.58138,0.767457
1.5834,0.770727
1.58542,0.773819
1.58745,0.777046
1.58949,0.780223
1.59153,0.784133
1.59357,0.787868
1.59562,0.79179
1.59768,0.79675
1.59974,0.802299
1.60181,0.807103
1.60388,0.812278
1.60596,0.817359
1.60804,0.822864
1.61013,0.828377
1.61222,0.833434
1.61432,0.838967
1.61643,0.844561
1.61854,0.849587
1.62065,0.854646
1.62277,0.860266
1.6249,0.865486
1.62703,0.870876
1.62917,0.875494
1.63132,0.880121
1.63347,0.884059
1.63562,0.888157
1.63778,0.891195
1.63995,0.894994
1.64212,0.897769
1.6443,0.900792
1.64648,0.903316
1.64867,0.905907
1.65087,0.908084
1.65307,0.909574
1.65527,0.910811
1.65749,0.911317
1.65971,0.911722
1.66193,0.911369
1.66416,0.91109
1.6664,0.909509
1.66864,0.908376
1.67089,0.906454
1.67314,0.903797
1.67541,0.901047
1.67767,0.898388
1.67995,0.894043
1.68223,0.889797
1.68451,0.885365
1.6868,0.880323
1.6891,0.875599
1.69141,0.870989
1.69372,0.865553
1.69603,0.860433
1.69836,0.854952
1.70069,0.849529
1.70302,0.84372
1.70536,0.838243
1.70771,0.832583
1.71007,0.826887
1.71243,0.82098
1.7148,0.815494
1.71717,0.810282
1.71956,0.804525
1.72194,0.799183
1.72434,0.793739
1.72674,0.78893
1.72915,0.784189
1.73156,0.779453
1.73399,0.775153
1.73641,0.771186
1.73885,0.767342
1.74129,0.763421
1.74374,0.760705
1.7462,0.757629
1.74866,0.755109
1.75113,0.752229
1.75361,0.749954
1.75609,0.747923
1.75858,0.746378
1.76108,0.744389
1.76358,0.744321
1.7661,0.744348
1.76862,0.744541
1.77114,0.745138
1.77368,0.746655
1.77622,0.747115
1.77877,0.748741
1.78132,0.75002
1.78388,0.752649
1.78646,0.755138
1.78903,0.758152
1.79162,0.761298
1.79421,0.765167
1.79681,0.768716
1.79942,0.773457
1.80203,0.778083
1.80466,0.78302
1.80729,0.787882
1.80993,0.793064
1.81257,0.798493
1.81523,0.804585
1.81789,0.810209
1.82056,0.816766
1.82324,0.824078
1.82592,0.830387
1.82861,0.83702
1.83131,0.843709
1.83402,0.850575
1.83674,0.856539
1.83947,0.862916
1.8422,0.868855
1.84494,0.874892
1.84769,0.880174
1.85045,0.885326
1.85321,0.889786
1.85599,0.893468
1.85877,0.896648
1.86156,0.899253
1.86436,0.901207
1.86717,0.90272
1.86998,0.904143
1.87281,0.904768
1.87564,0.904939
1.87848,0.904771
1.88134,0.903964
1.88419,0.902337
1.88706,0.900217
1.88994,0.897465
1.89282,0.89359
1.89572,0.889512
1.89862,0.884566
1.90153,0.879464
1.90445,0.873501
1.90738,0.867355
1.91032,0.860521
1.91327,0.854053
1.91623,0.846979
1.9192,0.840076
1.92217,0.832853
1.92516,0.826215
1.92815,0.819176
1.93115,0.812107
1.93417,0.805339
1.93719,0.798956
1.94022,0.792133
1.94326,0.785432
1.94631,0.779548
1.94937,0.773474
1.95244,0.768146
1.95552,0.763335
1.95861,0.759788
1.96171,0.75597
1.96482,0.753111
1.96794,0.750134
1.97107,0.74817
1.9742,0.745616
1.97735,0.744232
1.98051,0.743142
1.98368,0.742987
1.98686,0.742615
1.99005,0.743698
1.99325,0.744693
1.99646,0.747105
1.99968,0.749453
2.00291,0.75249
2.00615,0.755988
2.0094,0.760384
2.01266,0.764501
2.01593,0.769934
2.01922,0.775579
2.02251,0.781692
2.02582,0.787806
2.02913,0.794632
2.03246,0.801589
2.0358,0.809008
2.03914,0.81637
2.0425,0.824378
2.04587,0.832335
2.04926,0.840207
2.05265,0.848314
2.05605,0.856195
2.05947,0.86385
2.0629,0.870964
2.06633,0.877774
2.06978,0.883856
2.07324,0.889537
2.07672,0.894279
2.0802,0.898448
2.0837,0.901665
2.08721,0.904045
2.09073,0.90522
2.09426,0.905592
2.0978,0.904647
2.10136,0.902652
2.10492,0.899711
2.1085,0.895918
2.1121,0.891086
2.1157,0.885633
2.11932,0.879482
2.12295,0.87263
2.12659,0.865084
2.13024,0.85698
2.13391,0.848443
2.13759,0.839293
2.14128,0.830428
2.14498,0.821675
2.1487,0.812874
2.15243,0.804482
2.15617,0.796961
2.15993,0.789198
2.1637,0.781967
2.16748,0.77523
2.17128,0.769255
2.17509,0.76347
2.17891,0.758864
2.18275,0.754836
2.1866,0.751804
2.19046,0.749077
2.19434,0.747329
2.19823,0.746001
2.20213,0.745879
2.20605,0.746603
2.20998,0.74843
2.21393,0.750957
2.21789,0.754459
2.22186,0.75869
2.22585,0.764047
2.22986,0.770148
2.23387,0.777113
2.23791,0.784801
2.24195,0.792752
2.24601,0.801232
2.25009,0.810022
2.25418,0.819228
2.25829,0.828689
2.26241,0.838797
2.26654,0.848774
2.2707,0.858661
2.27486,0.868388
2.27904,0.877643
2.28324,0.88618
2.28745,0.893502
2.29168,0.900071
2.29593,0.90541
2.30019,0.909281
2.30446,0.911831
2.30875,0.913143
2.31306,0.912604
2.31738,0.910602
2.32172,0.907635
2.32608,0.902842
2.33045,0.895862
2.33484,0.888437
2.33925,0.879718
2.34367,0.869942
2.34811,0.859657
2.35256,0.849816
2.35703,0.839076
2.36152,0.828105
2.36603,0.817425
2.37055,0.807135
2.3751,0.797402
2.37965,0.788343
2.38423,0.780547
2.38882,0.773168
2.39344,0.76661
2.39807,0.761672
2.40271,0.757483
2.40738,0.754217
2.41206,0.752783
2.41676,0.752732
2.42148,0.753072
2.42622,0.754946
2.43098,0.758128
2.43576,0.762357
2.44055,0.767276
2.44536,0.773511
2.4502,0.780644
2.45505,0.788891
2.45992,0.797371
2.46481,0.806948
2.46972,0.816933
2.47465,0.827636
2.4796,0.838001
2.48457,0.848527
2.48956,0.858278
2.49457,0.86753
2.4996,0.875865
2.50465,0.883287
2.50972,0.889028
2.51481,0.893341
2.51992,0.895759
2.52505,0.896369
2.5302,0.895158
2.53538,0.891886
2.54057,0.887363
2.54579,0.881119
2.55103,0.873136
2.55629,0.863749
2.56157,0.854053
2.56687,0.843228
2.5722,0.831831
2.57755,0.820598
2.58292,0.80966
2.58831,0.799088
2.59372,0.789411
2.59916,0.78067
2.60462,0.77316
2.61011,0.767304
2.61561,0.762609
2.62114,0.759456
2.62669,0.758163
2.63227,0.758581
2.63787,0.760011
2.6435,0.763092
2.64915,0.767738
2.65482,0.774042
2.66052,0.781475
2.66624,0.790281
2.67198,0.800201
2.67775,0.811171
2.68355,0.822541
2.68937,0.834232
2.69522,0.846487
2.70109,0.85787
2.70699,0.868306
2.71291,0.877317
2.71886,0.8845
2.72484,0.889015
2.73084,0.891796
2.73687,0.891822
2.74292,0.889236
2.749,0.884647
2.75511,0.877711
2.76125,0.868219
2.76741,0.857023
2.7736,0.844642
2.77982,0.831077
2.78607,0.817486
2.79234,0.804078
2.79865,0.791203
2.80498,0.779799
2.81134,0.769486
2.81773,0.76083
2.82415,0.754802
2.83059,0.750697
2.83707,0.748558
2.84358,0.748923
2.85011,0.751508
2.85668,0.755848
2.86328,0.762363
2.86991,0.771458
2.87657,0.781587
2.88326,0.793125
2.88998,0.806759
2.89673,0.820245
2.90351,0.833277
2.91033,0.846481
2.91718,0.858518
2.92406,0.867436
2.93097,0.87465
2.93791,0.878665
2.94489,0.879087
2.9519,0.87574
2.95895,0.869608
2.96603,0.860478
2.97314,0.848915
2.98029,0.835343
2.98747,0.821131
2.99469,0.805709
3.00194,0.790845
3.00922,0.776965
3.01655,0.764757
3.0239,0.754307
3.0313,0.746319
3.03873,0.740962
3.04619,0.738217
3.05369,0.73814
3.06123,0.740585
3.06881,0.746497
3.07643,0.754504
3.08408,0.765069
3.09177,0.777665
3.0995,0.791881
3.10727,0.8058
3.11508,0.820216
3.12292,0.832547
3.13081,0.84319
3.13873,0.850339
3.1467,0.854111
3.15471,0.852135
3.16276,0.847494
3.17084,0.837728
3.17897,0.824343
3.18715,0.808305
3.19536,0.791076
3.20362,0.771027
3.21192,0.752507
3.22026,0.734293
3.22865,0.718594
3.23708,0.705565
3.24555,0.69679
3.25407,0.690961
3.26263,0.689723
3.27124,0.691961
3.27989,0.699107
3.28859,0.708634
3.29734,0.71951
3.30613,0.733664
3.31497,0.747662
3.32386,0.759333
3.3328,0.770518
3.34178,0.779338
3.35081,0.782728
3.35989,0.781864
3.36902,0.776335
3.3782,0.765543
3.38743,0.752444
3.39671,0.736427
3.40604,0.718836
3.41543,0.70091
3.42486,0.685962
3.43435,0.672485
3.44389,0.66408
3.45348,0.661439
3.46313,0.66446
3.47283,0.67179
3.48258,0.683728
3.49239,0.698771
3.50226,0.715762
3.51218,0.733241
3.52216,0.749399
3.53219,0.763167
3.54229,0.772618
3.55244,0.777816
3.56264,0.778804
3.57291,0.773452
3.58324,0.762198
3.59362,0.747489
3.60407,0.730493
3.61458,0.712493
3.62515,0.697615
3.63578,0.686199
3.64647,0.677786
3.65723,0.674344
3.66805,0.676229
3.67893,0.68286
3.68988,0.694068
3.7009,0.708134
3.71198,0.722635
3.72312,0.736821
3.73434,0.747378
3.74562,0.75437
3.75697,0.757451
3.76839,0.753815
3.77988,0.744451
3.79144,0.731497
3.80307,0.714191
3.81477,0.696692
3.82654,0.680196
3.83839,0.667567
3.85031,0.658637
3.86231,0.657453
3.87438,0.659448
3.88652,0.668785
3.89874,0.680512
3.91104,0.69428
3.92342,0.707937
3.93587,0.719376
3.94841,0.724338
3.96102,0.724473
3.97372,0.717975
3.9865,0.705064
3.99935,0.686986
4.0123,0.668672
4.02532,0.648933
4.03844,0.631902
4.05163,0.619724
4.06492,0.614683
4.07829,0.615196
4.09175,0.620209
4.1053,0.62968
4.11894,0.639192
4.13267,0.646761
4.14649,0.649533
4.1604,0.64733
4.17441,0.637263
4.18851,0.621851
4.20271,0.603549
4.21701,0.582838
4.2314,0.56493
4.24589,0.549808
4.26048,0.538598
4.27517,0.533066
4.28997,0.532689
4.30486,0.533075
4.31986,0.537307
4.33497,0.540347
4.35018,0.538837
4.36549,0.533879
4.38092,0.525324
4.39645,0.51202
4.4121,0.49916
4.42786,0.488726
4.44373,0.478552
4.45971,0.475094
4.47581,0.47431
4.49203,0.475379
4.50836,0.477931
4.52482,0.483557
4.54139,0.482658
4.55809,0.481418
4.57491,0.477206
4.59185,0.470243
4.60892,0.460436
4.62612,0.45542
4.64345,0.452287
4.6609,0.453131
4.67849,0.456789
4.69621,0.464523
4.71407,0.471697
4.73206,0.47903
4.75019,0.481649
4.76846,0.481969
4.78687,0.478921
4.80543,0.474021
4.82412,0.469935
4.84297,0.468792
4.86196,0.47076
4.8811,0.474455
4.9004,0.481683
4.91984,0.485972
4.93944,0.489745
4.9592,0.491818
4.97912,0.492304
4.99919,0.489559
5.01943,0.488801
5.03984,0.487942
5.06041,0.487921
5.08115,0.491225
5.10206,0.496524
5.12314,0.501794
5.1444,0.506074
5.16583,0.511554
5.18745,0.511886
5.20924,0.512603
5.23122,0.511658
5.25339,0.513241
5.27574,0.514542
5.29829,0.517747
5.32103,0.519212
5.34397,0.519478
5.3671,0.519863
5.39043,0.518083
5.41397,0.517991
5.43772,0.517485
5.46167,0.522897
5.48584,0.528104
5.51022,0.532409
5.53482,0.537321
5.55964,0.543601
5.58468,0.54414
5.60995,0.546691
5.63545,0.54963
5.66119,0.551461
5.68716,0.554601
5.71336,0.561652
5.73981,0.566591
5.76651,0.571612
5.79346,0.576722
5.82066,0.580215
5.84811,0.581453
5.87583,0.582778
5.90381,0.590069
5.93206,0.595147
5.96058,0.599441
5.98937,0.604921
6.01845,0.611456
6.0478,0.616462
6.07745,0.617276
6.10739,0.626868
6.13762,0.631385
6.16816,0.634519
6.199,0.641382
6.23015,0.644086
6.26162,0.647099
6.2934,0.651505
6.32551,0.6485
6.35795,0.644406
6.39072,0.671471
6.42383,0.67397
6.45729,0.667454
6.4911,0.674484
6.52526,0.688131
6.55979,0.676169
6.59468,0.744064
6.62995,0.64312
6.66559,0.53529
6.70162,0.414244
